user_id,event_datetime,product_id,sales_value,vat_rate
d9c2ed07-35f4-41fd-a764-adc324bbd55a,3.6.2020,6,880.08,0.2
0c1e46cd-2551-4ad9-b42b-988923ffd3d7,3.6.2020,1,208.66,0.2
62afa891-f660-45ef-9636-aa670bdd4f67,3.6.2020,6,364.60,0.05
be226891-1beb-494d-af4b-28ba76d1519c,3.6.2020,7,160.08,
d8f31236-0788-4270-9f99-f457ecc15e70,3.6.2020,6,212.13,
bdd307fc-d9bb-4a14-ba0b-f608bb2df3cb,3.6.2020,0,680.41,0.05
39ff04ae-83b2-4e63-84de-5063831b1b02,3.6.2020,4,735.58,0.1
11dbf12e-42fa-4b89-ac4a-233cdd231e21,3.6.2020,5,943.20,0.2
c07c8e18-9952-4aad-8fde-446574dc6752,3.6.2020,8,597.71,0.2
57d73040-320c-4d8d-bbdb-bb7c9f8bd752,3.6.2020,2,732.51,0.05
839d1a02-207b-4374-859b-c0dd48050f29,3.6.2020,6,921.38,
c6f9468b-3080-4cd3-b540-3881c5d2be2b,3.6.2020,6,177.52,0.05
d84dc458-80eb-4d79-9217-991ab3d78bf9,3.6.2020,6,927.70,0.2
fb9d9aa9-ad51-49c7-9bfc-a0c03fd462c3,3.6.2020,6,696.97,0.1
82fadec9-f7b3-4ab6-9887-8f0402b04395,3.6.2020,6,978.61,0.2
2c8dcd9f-0fed-47f2-a975-ecde09761128,3.6.2020,9,378.57,0.1
9b6f76bf-283b-4b9c-a193-e48dc6416735,3.6.2020,3,561.59,0.1
dfd812fd-a150-4fbd-8063-5985d9bb05cf,3.6.2020,1,931.93,0.2
88f06af2-c82f-4466-8d62-276def61a416,3.6.2020,7,793.32,0.2
539a78bd-df03-4d1d-9ebf-8c336eb28d16,3.6.2020,6,597.99,0.05
7ea5b1a9-b7cc-4118-be71-f80774965036,3.6.2020,9,912.80,0.2
01043870-1efa-4c6f-80f4-4f868cee3a0d,3.6.2020,8,102.76,0.1
4bcca2d9-a13a-4f27-8ecc-65178bc1ffea,3.6.2020,3,890.31,0.05
4a5bef3c-60a8-42a7-abc8-32df56afcb62,3.6.2020,8,419.36,0.1
63b0d047-dc50-4bf5-a65c-e91b347e8ab4,3.6.2020,0,508.50,0.05
8b3fa9c8-241f-43c0-b99a-16e79a8e6ded,3.6.2020,2,129.15,0.05
b945f440-467a-4f4f-a0f9-39e1029dbe4d,3.6.2020,1,402.55,0.1
3ab046c4-8a70-4084-a383-27f4c266cb6b,3.6.2020,9,385.32,0.1
0866541f-e75c-4c41-95d4-6bc4de87ff96,3.6.2020,1,238.60,0.05
0af6b5cb-d90b-4df9-9420-734743dd8c40,3.6.2020,9,245.62,0.05
1ebf254a-8481-43fe-b593-d5655864d7b7,3.6.2020,1,629.77,0.05
df9dd95b-8048-4d13-9ce9-c0dbcf14879c,3.6.2020,6,702.52,0.1
3d665afd-e8c6-4e9c-8e50-62ffa60a6d40,3.6.2020,6,996.88,0.2
6339ea50-491a-4f0c-8738-5a5a2b464951,3.6.2020,3,512.06,0.05
a9143feb-eed0-416d-a826-238756f1f776,3.6.2020,6,502.52,0.1
3832c741-d0a4-4ff4-90b7-193e2422808e,3.6.2020,8,807.19,0.1
efc6d4c6-3828-4477-91d6-4892c014e032,3.6.2020,4,146.96,0.1
3a2a190d-4d01-49e3-acd7-bf896ab03bd0,3.6.2020,2,933.04,0.1
8352bfef-a158-4aa2-8d0d-5d761ef71d3d,3.6.2020,4,934.23,0.1
4542f161-b5bd-409c-9561-cc0b4ec561fb,3.6.2020,0,247.47,0.1
af51975c-3e39-4d97-a7c0-3478b5fca154,3.6.2020,6,253.06,
880cef8e-1e55-4fa0-9718-9cc785828179,3.6.2020,0,296.79,0.1
6f85ba5f-05b4-4ba8-979d-7316de23444f,3.6.2020,5,263.17,
447f65da-9870-4527-bf06-e1f7a42a6c7e,3.6.2020,1,192.78,0.1
49f38884-a8bd-4672-b5e2-125dc661ee9b,3.6.2020,0,692.37,0.1
227b9459-8d42-46eb-85ab-4f8ddb29ad8a,3.6.2020,6,105.16,0.05
241d99f0-7f6c-4926-943f-d53051a5cfea,3.6.2020,5,871.98,0.2
a55525de-ba1f-4990-9ab1-64b751b59a38,3.6.2020,6,131.24,
08eed64b-6c92-48a4-b034-503930c47a44,3.6.2020,2,243.38,0.1
66a1413e-23ff-48a6-b332-2c88fb728f35,3.6.2020,3,522.57,0.05
d1025bde-6e14-4651-a0b4-d28d0f8dc5f2,3.6.2020,4,239.29,0.2
87cdcacb-7596-4552-bcc4-7b730138ea71,3.6.2020,4,796.34,0.1
0a035594-ebf0-45c2-b62e-4c25d58f5242,3.6.2020,2,589.39,0.2
38d6ee7e-7ec6-4979-a9b3-64e917ef189a,3.6.2020,9,865.94,0.1
72a1c3f0-5d98-4022-8007-4a3939b1df95,3.6.2020,5,383.26,0.2
2814c214-1777-4ee9-80df-5b8cb4ac00c1,3.6.2020,3,455.36,0.2
5161b20f-c966-4a8b-bb9c-f526f662c8f6,3.6.2020,1,893.42,0.05
b40fb712-2243-4916-83a2-339a53f6d800,3.6.2020,7,654.66,0.2
fd029309-6021-4922-9e29-27149cd20452,3.6.2020,6,624.54,0.2
73ea5e89-a653-4c25-84e7-1d3ccd157857,3.6.2020,7,373.65,0.05
c1db3c14-d1ff-4ac6-8232-c5de547605d6,3.6.2020,9,125.78,0.05
8808d338-07e7-4cb7-ba0d-3d8ff4b37f15,3.6.2020,0,111.42,
7b4570a0-f902-4717-8500-ffbed0305415,3.6.2020,4,669.66,0.1
f5032110-3ac3-4684-b382-1cb51edef2c5,3.6.2020,8,960.74,0.05
46078cc9-b79a-4738-81c8-7cc8086efdb0,3.6.2020,3,726.41,0.1
6495e8b5-c637-4519-9eec-81751d6ca242,3.6.2020,5,933.46,0.05
a0624713-ea92-4b89-b119-75d8c4678838,3.6.2020,4,682.23,0.05
37440a6b-2a62-4625-92cd-6d1aac11ae2b,3.6.2020,2,331.86,0.1
8ad74d2b-0e67-46ed-8e9a-651a177cea10,3.6.2020,3,326.76,
cfea162c-956c-4125-86c7-15dd6f7ad532,3.6.2020,2,487.00,0.05
29910357-b513-473b-814e-0ba9fdfc8814,3.6.2020,3,365.77,0.05
e007a6c8-3017-412f-8c54-73ebc299312c,3.6.2020,6,932.10,0.2
8878bc38-f3bd-42dc-b406-3629499cb331,3.6.2020,5,268.86,0.1
50b207f9-ce5e-4ee6-a3ea-cb80fbe13c3a,3.6.2020,6,674.05,0.2
22aad567-997f-4c4b-a829-e58d85f62f88,3.6.2020,7,545.31,0.2
68e0c096-96ff-43e1-a8c6-cccf9e11deb3,3.6.2020,9,446.08,0.05
05a6cd76-8c88-48d9-b5e1-7c022bae679f,3.6.2020,5,682.28,0.2
95380e8f-6986-4276-9371-548b8cb180d2,3.6.2020,5,188.28,0.05
d87a4eef-ab60-4ef1-a807-9900aab8b800,3.6.2020,6,116.62,0.1
4423505e-1f30-4500-8a87-0289bfed7ca2,3.6.2020,6,580.35,0.2
608b653b-1aa2-446d-85e5-260921b03ba8,3.6.2020,8,150.57,0.2
a9fd9a7d-5fd0-4725-8dbd-ce5c2d7a2dc0,3.6.2020,1,181.91,0.1
6bfb0f00-3f0c-43e8-9d9f-f7230f7d7d93,3.6.2020,2,173.69,0.2
e5ce027e-8a57-4093-9f95-812f34b4ac3c,3.6.2020,3,523.68,0.05
637fc671-1787-4746-9de9-c43031745970,3.6.2020,3,203.65,0.2
eb7e44a8-b8c3-4e9a-8ec4-f586512a9327,3.6.2020,2,402.50,0.05
3e2dcb35-a3a5-4c11-be5b-252efbfc18d3,3.6.2020,3,268.00,0.2
1f4cbab4-20bf-495a-a34c-f8ad66016fa0,3.6.2020,7,487.67,0.2
806aecf1-5f52-4991-a00b-3cf786cdfb72,3.6.2020,9,271.49,0.05
d6118791-697a-44d4-9ed5-96de04faee30,3.6.2020,0,793.11,0.05
f06629c2-c4f2-434b-b7d9-44770a355885,3.6.2020,4,944.24,0.05
43cd4e6f-7d13-4cbb-8fd1-35060f727ec4,3.6.2020,4,216.58,
4e341577-13dc-4294-bd36-ca77eddc07da,3.6.2020,7,482.34,0.1
794570ec-9f62-4b10-942d-46389e65a9e0,3.6.2020,2,739.96,
c187d929-978a-40f8-8b84-8800f7873bc6,3.6.2020,2,338.13,0.05
a92258e9-c1a1-42fb-b1ff-5c6c58884d0f,3.6.2020,4,989.84,0.05
b6ed0940-4189-447e-b391-38bda4cfa255,3.6.2020,5,921.55,0.2
f84e9dd7-d2e2-4d6d-8d21-9a3fe263d2d8,3.6.2020,0,515.40,0.2
fb60cf34-5d56-42e4-af03-819e7a091b9e,3.6.2020,4,886.75,0.1
60df2e75-4826-4b42-b86a-f73235d087cc,3.6.2020,3,888.19,0.05
f285b15a-bdd1-4135-979d-bc319f4cd76d,3.6.2020,3,311.16,0.1
11646fef-3ad6-419b-a337-c76d28b5a9df,3.6.2020,5,314.96,0.05
3e0dd296-b3e9-4e8c-982e-bdfb14deed01,3.6.2020,7,436.47,0.05
c3fec5d1-ec7e-449b-aecc-d943b9d1fcc7,3.6.2020,0,385.69,0.1
27c3ae0c-8bca-4d26-8581-81de85d5f150,3.6.2020,2,125.41,0.05
76b5c36e-3798-4356-a7e0-31d9004da6cb,3.6.2020,7,914.09,0.1
bf43aa1a-b51c-4109-a8dc-4595bd4328d0,3.6.2020,5,353.12,
e8813465-e914-400f-bacb-791d9b596117,3.6.2020,2,732.90,0.2
829cd8f8-8a0a-4d16-90cb-45deff24d44c,3.6.2020,0,717.26,0.1
7e1db5ed-e317-4f93-ac5b-997c7bf9d3b3,3.6.2020,1,477.49,0.1
1851dc65-813e-4203-ae57-ecb1a42d5d08,3.6.2020,6,520.41,0.05
ce8a8f09-5305-43dd-a96f-a2cb233eb1b9,3.6.2020,3,676.23,0.05
0cad8520-8b61-4c64-bd7a-52f0f4e0c814,3.6.2020,1,776.14,0.05
b3636ef4-f5c1-4a43-90ba-8af009f90a66,3.6.2020,2,257.51,0.05
10e40bdd-e662-4b6d-b29f-d72f7daa9939,3.6.2020,9,402.11,0.05
c59dc6ae-a893-4c71-b2b2-7ec5ca1a1bbc,3.6.2020,2,162.02,0.05
e0431e7d-9702-4922-aa80-b53a0b06aa46,3.6.2020,1,136.73,
864a8c17-72d7-4ed7-a9cd-382582beed33,3.6.2020,7,184.37,0.1
5b338777-eac4-4907-b3fa-dfbe4731537a,3.6.2020,4,266.51,
cefb1c3b-eb64-4b6d-af05-8304bc5eeef7,3.6.2020,0,976.42,0.1
67d08145-1a48-428b-b15f-62239099bfcb,3.6.2020,0,196.77,0.1
04c6e22a-5723-4473-87d0-718fceea5e90,3.6.2020,5,709.62,0.05
a45c4578-dd98-42b2-8fc9-5ebf768dc709,3.6.2020,4,477.68,0.05
48f1f334-d0d4-4338-8164-feafaa41457f,3.6.2020,8,652.35,0.05
3246ffe0-6585-415b-9564-0ef9b10902fe,3.6.2020,2,172.88,
90c2af4c-8d3c-4544-9cd1-e1bb4f595502,3.6.2020,9,441.21,0.1
4b36a303-2d3c-4442-b2e2-59394258ab58,3.6.2020,5,653.19,
99115ac5-710e-4424-aeb6-1e518145b9c2,3.6.2020,5,345.95,0.1
2d516abf-2587-4a45-a025-433fb635239d,3.6.2020,4,401.19,0.1
bd9e41a1-d66c-4225-976c-d78addebdf33,3.6.2020,4,145.61,0.1
b89d37f2-be74-43a2-a64f-cb9a5314e204,3.6.2020,4,850.88,0.2
775179fc-77d4-41a1-945b-23b0b0794c40,3.6.2020,5,354.14,0.1
91118196-0b36-4072-a7e7-2315a434579f,3.6.2020,3,528.87,0.2
de796dae-fb20-48e4-b89a-8f6b0245e538,3.6.2020,6,971.16,0.2
0fa2fe5f-3df1-480b-a9fd-3a623f2a4491,3.6.2020,4,969.70,0.05
0c38244d-2343-4cda-87a9-e226a53caff1,3.6.2020,7,484.28,0.1
b4d9e1a6-f2db-44f2-b6ae-e49e508f20d5,3.6.2020,2,368.29,
e2071691-a579-4076-a3a0-83749f3ed463,3.6.2020,5,781.54,0.2
c8e71cd6-a6f2-4ff8-8a3d-740afba0f0ac,3.6.2020,5,149.70,
b7ac4c21-362a-491b-9aae-c22883cdf85a,3.6.2020,8,980.84,0.2
f8508859-83fb-4b40-b67e-83390fd5db17,3.6.2020,1,542.74,0.05
18f063c3-6cd3-47d3-a419-360937052354,3.6.2020,9,178.73,0.2
7625beae-758f-4441-a1ee-a11a2042c028,3.6.2020,5,702.79,0.1
49494d81-c085-43c9-80fd-e1511a143e10,3.6.2020,4,284.82,0.05
c9845bf9-23d4-42af-b603-b70132ec6ddc,3.6.2020,1,199.68,0.2
2c2d0ffe-bf43-49cd-8378-1bc366009560,3.6.2020,7,865.46,0.05
438dd7d8-7df4-490a-95ef-e07db10eff97,3.6.2020,4,748.28,0.1
1ba0a03e-c873-40ba-8d1b-b558ae35e765,3.6.2020,5,742.86,0.05
6cf485ad-4613-4645-a3d9-b83388ba13e2,3.6.2020,3,176.30,
a4fc45da-3883-4ad5-bba0-dba299442225,3.6.2020,8,760.15,0.2
b3ce5e49-fe01-4709-a20a-1d8b6943bc79,3.6.2020,8,197.63,
b80d7392-41c1-49c7-9138-101125995d9c,3.6.2020,8,323.14,0.1
ba390c9a-ae93-4561-87cc-a93b3ea22340,3.6.2020,7,262.40,0.1
12188ee1-1329-4a55-b03b-4bdcf5766e88,3.6.2020,1,132.62,0.05
f1ef91d3-e254-4b16-bce4-e7cbc4cd20a9,3.6.2020,4,228.59,0.05
63efbe63-c884-4724-8ce4-395c0cfd9488,3.6.2020,0,292.03,0.2
725432d8-a398-465a-9388-1742f3fa3f6c,3.6.2020,2,308.55,0.1
9b5999e1-e6ad-46f7-bc39-e2de5c1a08a2,3.6.2020,2,702.42,0.05
fd8eb9cb-7b90-47ae-85da-3fee889d2dc0,3.6.2020,0,969.05,
8eaf9c9b-b46d-4c92-a833-242636ff9a40,3.6.2020,3,920.81,0.1
b14bb500-2335-4aed-b904-eeca00d0aa38,3.6.2020,3,495.90,0.1
da36ab05-f9a0-44c1-aa4c-a8c172c57359,3.6.2020,5,263.92,0.1
7928ccc5-c2b6-484b-b5e0-c67e4476fb46,3.6.2020,7,983.33,0.1
4ed45fb9-3933-4627-9396-f6b5b7a19f72,3.6.2020,9,970.03,0.05
d35903ac-c3b5-4508-b880-080556acc05c,3.6.2020,4,412.85,0.05
b6ba9b06-3f03-479c-82c8-5209929a8c93,3.6.2020,0,811.44,0.1
3a004718-8f67-40a5-8f1a-6c82799c7e0c,3.6.2020,4,601.17,0.1
23ff70ea-cd75-4e5f-af85-704c0e7dcb78,3.6.2020,1,451.43,0.05
21ae7019-1115-4aa5-8f40-065aaaa4e2c2,3.6.2020,9,650.07,0.05
62045b5a-9246-43d1-bdaa-f066d0f5f5b5,3.6.2020,2,378.11,0.05
9e6d4677-63af-4b01-8a1c-fc784691b77c,3.6.2020,9,278.63,0.1
4164e3ab-f109-46d2-930e-916e4716c106,3.6.2020,2,758.79,
07ba3676-55e0-4bc0-9269-238e38db5f5b,3.6.2020,9,575.44,0.2
f4a6368c-a721-4078-9289-d12c41cea365,3.6.2020,2,822.56,0.1
851b3565-e8d5-43e5-b229-9e002ae47c35,3.6.2020,7,481.96,0.1
6e8e3c71-e683-4309-8828-d42e329d7744,3.6.2020,4,760.46,0.2
a18989da-cfe2-4f61-aee5-8763db734b92,3.6.2020,1,567.07,0.05
745ecf6f-ef93-49ad-83cb-cde633b8019d,3.6.2020,3,828.53,0.2
1a7792e1-4221-4420-a98f-99364c4e1f80,3.6.2020,7,147.76,0.05
49f68396-a576-4f09-a266-2db51a7fc3b6,3.6.2020,9,191.37,0.05
86ebe731-c0bb-4d76-a74a-a5570fa3d94c,3.6.2020,0,972.00,0.05
558db18f-4739-4c09-93bb-ed8961094f41,3.6.2020,3,202.87,
2e5b4b3d-9587-4e84-b139-ff64f227b734,3.6.2020,3,872.16,0.05
d3e7d071-4198-46ac-a915-cc4f95e2a8bd,3.6.2020,3,885.71,0.2
6fd1a516-51b2-42b5-8835-ac5303109db4,3.6.2020,7,302.05,0.1
7068ce8b-a1dc-49e8-9770-983f51ffc4be,3.6.2020,1,862.20,0.2
90000352-47f9-429c-85e9-5f7e6cffddb6,3.6.2020,5,486.05,0.2
0506ac31-5e3b-4871-83ef-217566dd25c5,3.6.2020,5,941.39,0.1
5208db39-7843-411e-9cea-d2fedc36e95a,3.6.2020,3,408.21,0.1
1141af53-9f8d-414d-8055-f69733314fe9,3.6.2020,1,381.57,0.05
89e8c97d-63a3-472b-a8a9-175c00aa010b,3.6.2020,4,650.21,0.1
d910b61f-d819-453d-9a80-ea984312a211,3.6.2020,9,690.34,0.2
2c09a708-b554-431a-a70e-651d2fdff590,3.6.2020,4,367.65,0.2
ffbad014-5c37-48a7-b805-3d8c0c571ae4,3.6.2020,5,213.47,0.1
10b80e96-6e39-4ba4-b504-862e68677c26,3.6.2020,2,269.60,0.05
8e9dcc2e-1823-4d36-9b67-b6aa2c21e341,3.6.2020,8,423.86,
b36a5808-c0c3-4c7f-be8a-77fc182749ba,3.6.2020,0,590.31,0.2
b182035f-9e05-417c-89cf-055d4db43fe8,3.6.2020,6,711.63,0.05
f6d240d6-77c2-40c2-ac3a-baec1a747927,3.6.2020,6,771.01,0.2
b0228248-a4e7-46ad-9236-ca0345138343,3.6.2020,4,811.52,
3de8b051-84b0-4c01-a947-d4d76b549b8d,3.6.2020,6,188.01,0.05
e231fd4e-f1e3-4415-b013-842ade975852,3.6.2020,3,613.52,0.2
dc785082-15e8-4634-8aed-fe64c9277a35,3.6.2020,3,689.80,0.05
17e3ef8f-7c10-4158-addc-bc1131581704,3.6.2020,3,353.45,0.1
bdef221b-648c-4dee-b4b4-f066a4bdc865,3.6.2020,3,629.26,0.1
2bc03379-e2c7-409c-839f-9fe927cdfeda,3.6.2020,0,740.48,0.1
f2b73cc7-9cf9-41e5-957f-09f0d03a34ff,3.6.2020,9,516.49,0.2
d33a69ba-3e92-47db-b24d-de2d97654720,3.6.2020,6,178.03,0.05
0d09588d-ec1f-4571-8e45-159b41d8c665,3.6.2020,1,418.96,0.2
8d9caed3-5a58-487b-a25b-7fd4f09d78c1,3.6.2020,5,274.77,0.2
db6e80d6-02b4-4775-8225-579fd40e17d0,3.6.2020,3,117.63,0.05
e86ead75-509b-4d89-81d2-2220544e82bf,3.6.2020,9,312.28,0.1
149b9f65-f4f6-45df-9ea7-3070a0fbf7c3,3.6.2020,9,314.41,0.1
0539f10c-501b-40e0-a1aa-f39607e5c4e7,3.6.2020,6,185.15,0.1
db3fbff0-a9f9-4f5c-b148-56d970a0f09b,3.6.2020,0,157.38,0.05
d811d620-50be-4a3c-8429-ea5807809ccf,3.6.2020,7,361.84,0.2
8296e532-4a46-4dbf-9288-0dfff9934822,3.6.2020,3,612.29,0.1
59bbe62f-d708-4640-abdf-4f3056d8b936,3.6.2020,1,517.09,0.1
b133cbc3-8973-4f5a-b945-c7fbc168ca94,3.6.2020,7,437.64,0.1
97aed42a-f9bc-4bb1-8b68-2bd4d0b6c730,3.6.2020,2,315.26,0.1
9c73debe-c7ed-43c5-8232-0d08a5beca99,3.6.2020,8,120.53,0.2
a302a576-e3a7-4655-86b9-067db523e4d1,3.6.2020,6,556.20,
b2d162d7-fb71-4a88-932c-633b07b479d5,3.6.2020,9,728.97,0.05
db7d1f02-ec5e-4c50-a75d-7a40a38caf07,3.6.2020,4,926.96,0.1
ed12ae93-b49e-4c90-92d3-3329dd6146a5,3.6.2020,6,257.64,0.1
b5342221-a161-4fc5-a3ac-6f0e9a97e738,3.6.2020,6,478.84,0.1
1ffff901-62e4-4369-a9ba-de60d3860faa,3.6.2020,6,893.43,0.05
addddad9-bec9-4097-8704-1363f70b73c0,3.6.2020,0,351.89,0.1
0db49a1b-870e-4435-92e9-50846f2ddfa5,3.6.2020,3,953.10,0.1
7938cc13-0e92-4655-9119-aa10093c6e67,3.6.2020,9,287.45,0.2
d89e07bf-801c-4ba4-b17d-daabc8590957,3.6.2020,5,714.48,0.1
9d038d1a-305c-4340-a126-d2093523be93,3.6.2020,3,249.39,0.05
84a8e67a-03a3-47f1-a272-adc0a082a3ef,3.6.2020,0,664.84,0.05
1dc305b3-d4d9-4dc6-b351-e621fc7ac849,3.6.2020,4,273.07,0.2
0f6ca8a7-5c90-41a8-8e84-2f120a47525c,3.6.2020,9,580.40,0.2
fd8f6cdd-c829-439d-8a45-53005faaf9bd,3.6.2020,5,242.82,
d5207664-f8f3-47ec-b573-62fb320e2b5f,3.6.2020,1,928.98,0.1
eb5f05a2-3f6a-44b9-9930-6bc0db9c0f6d,3.6.2020,5,910.41,0.05
e6e3bdb9-f4f1-47be-b886-69d61a1a753d,3.6.2020,7,767.69,0.2
9e8a411e-166a-4781-8529-c9f32348f320,3.6.2020,3,549.92,0.1
e62e3aaf-57ee-4946-9428-9e26c359dae8,3.6.2020,5,553.78,0.2
f91e6fd4-b1cb-49c4-bd5e-0b70f500c12d,3.6.2020,2,295.06,0.1
87ba183b-45e9-452f-a04b-f5c02a02c1c9,3.6.2020,0,408.35,0.1
d4c86cc2-2345-441b-a78e-f95e7a0f06f2,3.6.2020,1,972.03,0.05
3801f0ca-f279-441a-9f46-96110470f78d,3.6.2020,0,315.07,
752b787d-4258-47fc-b61e-9633f23c0fbb,3.6.2020,2,614.22,
13ac2728-7c4c-454e-b66f-95fffaf7a37e,3.6.2020,1,208.91,0.2
3ecfe49d-6367-42df-b88e-5fec6fdc4c5a,3.6.2020,5,535.80,0.05
fb2aafc1-16a0-4b93-82a1-f3f7b8599093,3.6.2020,7,763.15,0.1
579f35a9-0b58-45a2-a837-5d5b709f5d08,3.6.2020,1,892.80,0.1
7af5928b-924b-4d8f-b6d5-b00419f13128,3.6.2020,7,701.03,0.1
8419297d-c0ef-4d27-9d4c-ba135abca0ac,3.6.2020,5,824.81,0.1
dc09eef9-64f2-4665-af71-865c9597040c,3.6.2020,5,618.14,0.05
a770abd6-7187-4573-8a6f-188a6eef7214,3.6.2020,6,201.67,0.05
0f3ac9ba-6fd2-4f85-8f06-2d3c9affe6ee,3.6.2020,7,241.04,0.1
3bc2c2af-8926-4b54-b8eb-77781890d76e,3.6.2020,8,785.93,0.1
786fc47e-d509-41c2-b834-0cae9f2c140d,3.6.2020,3,360.79,0.2
ebda59ee-b897-423d-ab21-72768931b3bf,3.6.2020,3,254.46,0.05
e14de88c-028d-4613-9102-a6c6160dd049,3.6.2020,2,868.10,0.1
1218ed43-9b76-4d7b-b19d-ce231533d451,3.6.2020,3,435.40,0.05
b7d778c5-5338-45f9-b05b-7307296f515f,3.6.2020,0,495.98,0.05
18bc3a33-1ae9-4af8-8d12-996af4935674,3.6.2020,2,307.63,0.2
fa4142cd-ef1e-4bd9-b063-6c8532164d0b,3.6.2020,5,979.82,0.1
f2f95835-35fa-4fcf-8f2a-c22b4930c1b0,3.6.2020,5,303.11,0.05
6be07c82-0109-4d1b-9f09-29e63c2e9e95,3.6.2020,1,702.38,0.05
c2a9c5e0-c8bc-4479-9afd-8ca744610599,3.6.2020,7,530.85,0.2
62d04f41-9b87-4812-a97a-528c3593580e,3.6.2020,9,549.94,0.05
ebda4158-bf2f-4323-80f2-d56fecff15e9,3.6.2020,1,922.18,0.05
6786872c-b554-41c1-b764-2bd92e3da041,3.6.2020,4,553.16,0.1
2d9bd42a-6390-4e17-b325-7424da5c3304,3.6.2020,7,442.44,0.2
55629010-920b-4399-b759-0e28f4fa5b9a,3.6.2020,8,890.95,0.05
5b23b1b8-26b1-435f-ba7f-aab65795807f,3.6.2020,7,960.00,0.1
a37e997b-09ef-49a3-85c2-db053139d69f,3.6.2020,7,591.65,0.05
2aad0a0d-6f1c-4af7-a00b-ba8e36e19fc7,3.6.2020,9,616.57,0.1
5a0b3d93-4a7a-4b53-b4df-ac2c92f644e5,3.6.2020,6,170.53,0.05
be49ebe3-3c47-479c-be59-04571d9b1117,3.6.2020,0,517.60,0.05
1e8b0294-2f4e-40f7-b15d-5c6abb7c2fdd,3.6.2020,4,749.52,0.05
9397ecff-fbf0-427a-8b74-c64e2a3f8c9c,3.6.2020,0,561.38,0.2
6d5b3f19-6c0c-4498-b282-5421b9ecfeaa,3.6.2020,4,436.59,0.2
04d5592f-0cc1-4bcb-9c28-d3ab9b3030d4,3.6.2020,8,101.01,0.05
36f4b9ff-b0b4-4ce0-b12f-14d7b3d13693,3.6.2020,5,182.01,0.2
eaf5073d-dfbe-400f-bc6f-1852dbae4069,3.6.2020,9,863.61,0.05
03fb43f0-961c-4d87-a7f3-0fc9ef15cea0,3.6.2020,4,642.87,0.2
cc648fe1-37f3-4576-baa4-2e4044de9b95,3.6.2020,5,163.70,0.05
fa647abb-c7cb-455c-93d8-c91007fc5f44,3.6.2020,6,564.67,0.2
50f733a5-f360-47c2-ada2-3250a864b9c0,3.6.2020,3,469.99,0.1
9d62a575-621c-4710-aaf2-b2a9039c83e1,3.6.2020,9,266.00,0.1
76e513c5-0ffd-4e03-a4bb-788fffd5cc7c,3.6.2020,5,898.80,0.05
c59bba0c-9650-42df-b1e1-64ee1b3f9469,3.6.2020,5,385.67,0.2
423e66d4-1f41-4e91-8fe4-c7e7506aa6c6,3.6.2020,4,735.66,0.05
f190c6b5-6425-4491-a1c9-1311187a15e7,3.6.2020,5,677.89,
7e8e5307-aa58-4841-9c81-b2e5fd382c27,3.6.2020,4,991.16,
989b9eef-db1f-4054-9e4d-2ca2279bee2e,3.6.2020,9,591.40,0.05
634c0e45-0a53-4c54-bdd3-991fb609f230,3.6.2020,1,684.51,0.05
3b22ebe8-4a6a-456e-9f60-4ff2c647c646,3.6.2020,8,239.64,0.1
439eb800-c139-4c24-8cf5-8fc2e58ac97b,3.6.2020,8,161.34,0.05
72cdce84-d3e3-49ee-8d71-9e5bf74ff301,3.6.2020,6,707.35,0.2
1a58c920-a006-43b3-85b8-bf0a90ac8f96,3.6.2020,6,739.63,0.05
b847c468-b782-4cf0-bbc0-3b53c99e9540,3.6.2020,0,249.14,0.05
3da8a40b-4980-4ef2-9e92-327d5a0303c8,3.6.2020,0,668.53,0.05
ff73146e-c05d-42ff-a55f-dac8bfb64719,3.6.2020,5,872.58,
7d491b15-dc2b-449d-89b0-1f37da0547e0,3.6.2020,7,228.82,0.1
cacc5939-a61b-4e97-bb49-749de26e28eb,3.6.2020,6,338.56,0.05
c5554c34-74b1-4bdd-83d5-1a886164be57,3.6.2020,8,541.54,0.1
12418d56-f9a6-48e4-80ce-0e1df876307a,3.6.2020,8,919.91,0.1
bf9d6ce9-c028-4d68-895b-2140966c8279,3.6.2020,4,110.45,
46670b9b-b037-4878-ad3d-0415b46f5c96,3.6.2020,3,681.33,0.1
3237eb9e-3535-42f0-8cef-0c6055c8bf70,3.6.2020,6,924.29,0.05
45361226-1aec-4bfc-8e35-f91a184cc4d6,3.6.2020,1,961.29,0.2
68795e9c-b2c8-4b7b-be2b-17c4cfba5272,3.6.2020,4,845.86,0.1
35509ae2-4e84-4af2-b6aa-f5e7955aff1b,3.6.2020,6,908.63,0.05
8124a2c7-c830-499f-98f0-587046469661,3.6.2020,5,627.04,0.1
735c57f1-392f-4694-a3c6-af4da1595e74,3.6.2020,3,409.28,0.2
165dd389-45c8-4049-8abf-d32cf432a1b1,3.6.2020,5,999.72,0.2
7cf15f60-cfa5-4c18-a4da-1798ca2a6419,3.6.2020,2,591.90,0.1
415efe80-0ad5-4cd6-9ff2-e5321f584b0e,3.6.2020,9,580.86,0.05
f5a3f304-2cd6-4340-860a-d2ab0596f4dc,3.6.2020,2,144.43,0.05
de96d4ed-cf14-473c-bd34-5d75b7a3d045,3.6.2020,3,942.23,0.05
d54cdfd2-d928-4bb5-a19b-7a786a612cfc,3.6.2020,3,967.15,
